.,.,,"COPYING,README.txt,UserMacros.cmake"
bin,bin,skip,
config/cmake,cmake,,"in,ConfigureChecks.cmake,HDF4Macros.cmake,FindXDR.cmake,CTestCustom.cmake"
config/cmake_ext_mod,cmake/ext_mod,,"ConfigureChecks.cmake,HDFMacros.cmake,HDFLibMacros.cmake,c"
hdf,hdf,,CmakeLists.txt
hdf/examples,hdf/examples,skip,
hdf/fortran,hdf/fortran,skip,
hdf/src,hdf/src,,"c,h,inc"
hdf/test,hdf/test,,"c,h,inc,cmake"
hdf/test/test_files,hdf/test/test_files,,"dat,hdf"
hdf/util,hdf/util,skip,
java,java,skip,
m4,m4,skip,
man,man,,"1,3"
mfhdf,mfhdf,,"COPYRIGHT,README"
mfhdf/dumper,mfhdf/dumper,skip,
mfhdf/examples,mfhdf/examples,skip,
mfhdf/fortran,mfhdf/fortran,skip,
mfhdf/hdfimport,mfhdf/hdfimport,skip,
mfhdf/hdiff,mfhdf/hdiff,skip,
mfhdf/hrepack,mfhdf/hrepack,skip,
mfhdf/libsrc,mfhdf/libsrc,,"h,c"
mfhdf/ncdump,mfhdf/ncdump,skip,
mfhdf/ncgen,mfhdf/ncgen,skip,
mfhdf/nctest,mfhdf/nctest,skip,
mfhdf/test,mfhdf/test,,"h,c,cmake,dat,nc,sav,out"
mfhdf/util,mfhdf/util,skip,
mfhdf/xdr,mfhdf/xdr,,"h,c"
release_notes,release_notes,,txt
